Arcanum cleanup backup 20260601T120907Z

Personal skill packages moved:
- /mnt/c/Users/vlad_/.codex/skills/arcanum-arcanum-bootstrap -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-arcanum-bootstrap
- /mnt/c/Users/vlad_/.codex/skills/arcanum-architecture-pattern-inventory -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-architecture-pattern-inventory
- /mnt/c/Users/vlad_/.codex/skills/arcanum-codex-goal-profile -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-codex-goal-profile
- /mnt/c/Users/vlad_/.codex/skills/arcanum-constitution-governance -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-constitution-governance
- /mnt/c/Users/vlad_/.codex/skills/arcanum-context-builder -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-context-builder
- /mnt/c/Users/vlad_/.codex/skills/arcanum-decision-gate -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-decision-gate
- /mnt/c/Users/vlad_/.codex/skills/arcanum-definitions-governance -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-definitions-governance
- /mnt/c/Users/vlad_/.codex/skills/arcanum-discovery-to-inventory -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-discovery-to-inventory
- /mnt/c/Users/vlad_/.codex/skills/arcanum-dispatch-spec -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-dispatch-spec
- /mnt/c/Users/vlad_/.codex/skills/arcanum-distill -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-distill
- /mnt/c/Users/vlad_/.codex/skills/arcanum-experiment-harness -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-experiment-harness
- /mnt/c/Users/vlad_/.codex/skills/arcanum-feature-glossary -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-feature-glossary
- /mnt/c/Users/vlad_/.codex/skills/arcanum-guide-architecture -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-guide-architecture
- /mnt/c/Users/vlad_/.codex/skills/arcanum-implementation-layering -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-implementation-layering
- /mnt/c/Users/vlad_/.codex/skills/arcanum-implementation-readiness -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-implementation-readiness
- /mnt/c/Users/vlad_/.codex/skills/arcanum-inventory -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-inventory
- /mnt/c/Users/vlad_/.codex/skills/arcanum-invoke-example-runner -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-invoke-example-runner
- /mnt/c/Users/vlad_/.codex/skills/arcanum-invoke -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-invoke
- /mnt/c/Users/vlad_/.codex/skills/arcanum-necronomicon -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-necronomicon
- /mnt/c/Users/vlad_/.codex/skills/arcanum-observability-setup -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-observability-setup
- /mnt/c/Users/vlad_/.codex/skills/arcanum-observed-invocation-loop -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-observed-invocation-loop
- /mnt/c/Users/vlad_/.codex/skills/arcanum-ontology-harness -> /mnt/c/Users/vlad_/.codex/skills/.cleanup-backups/20260601T120907Z/personal-skills/arcanum-ontology-harness
